#id	mapped_name	kegg_name
79	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
80	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
81	P07099	hsa:2052
82	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
90	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
92	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
93	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
104	P04798|P05177	hsa:1543|hsa:1544
106	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
115	P07099	hsa:2052
116	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
124	P05177	hsa:1544
126	P07099	hsa:2052
129	P08684|P20815	hsa:1576|hsa:1577
131	P05177	hsa:1544
134	Q16696	hsa:1553
137	O43488|O95154	hsa:22977|hsa:8574
144	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
149	O43488|O95154	hsa:22977|hsa:8574
154	P05177	hsa:1544
162	P04798	hsa:1543
163	P04798	hsa:1543
164	P04798	hsa:1543
175	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
176	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
177	P07099	hsa:2052
183	Q16678	hsa:1545
186	P07099	hsa:2052
189	Q06520	hsa:6822
199	P07099	hsa:2052
201	P20813	hsa:1555
202	P04798|Q16678	hsa:1543|hsa:1545
203	P04798|Q16678	hsa:1543|hsa:1545
230	P07099	hsa:2052
231	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
232	O14880|O15217|O60760|P08263|P09210|P09211|P09488|P0CG29|P0CG30|P10620|P21266|P28161|P30711|P46439|P78417|Q03013|Q16772|Q7RTV2|Q99735|Q9H4Y5|Q9Y2Q3	hsa:119391|hsa:221357|hsa:27306|hsa:2938|hsa:2939|hsa:2940|hsa:2941|hsa:2944|hsa:2946|hsa:2947|hsa:2948|hsa:2949|hsa:2950|hsa:2952|hsa:2953|hsa:373156|hsa:4257|hsa:4258|hsa:4259|hsa:653689|hsa:9446
237	Q04828|Q9UQ10	hsa:1645|hsa:27294
238	P04798|P05177	hsa:1543|hsa:1544
264	P28845|Q7Z5J1	hsa:3290|hsa:374875
280	Q04828	hsa:1645
281	O75828|P16152	hsa:873|hsa:874
291	O60656|O75310|O75795|P06133|P16662|P19224|P22309|P22310|P35503|P35504|P36537|P54855|Q6UWM9|Q9BY64|Q9HAW7|Q9HAW8|Q9HAW9|Q9Y4X1	hsa:10720|hsa:10941|hsa:54490|hsa:54575|hsa:54576|hsa:54577|hsa:54578|hsa:54579|hsa:54600|hsa:54657|hsa:54658|hsa:54659|hsa:574537|hsa:7363|hsa:7364|hsa:7365|hsa:7366|hsa:7367|hsa:79799
295	P11509	hsa:1548
296	P04798	hsa:1543
297	P11509	hsa:1548
298	P11509	hsa:1548
301	P05181	hsa:1571
302	P05181	hsa:1571
307	P05181	hsa:1571
309	P08684|P20815	hsa:1576|hsa:1577
310	P11509	hsa:1548
311	Q16696	hsa:1553
312	Q16696	hsa:1553
313	A0A087X1C5|P10635	hsa:107987478|hsa:107987479|hsa:1564|hsa:1565
314	P05181	hsa:1571
315	P11509	hsa:1548
316	P08684	hsa:1576
317	Q16696	hsa:1553
318	Q16696	hsa:1553
319	Q16696	hsa:1553
320	P11712	hsa:1559
321	P08684	hsa:1576
322	Q16678	hsa:1545
323	P11712	hsa:1559
324	P11712	hsa:1559
325	P08684	hsa:1576
326	Q16678	hsa:1545
327	P08684	hsa:1576
328	Q16678	hsa:1545
329	P08684	hsa:1576
330	P05181|P11509|P20813|P24903|Q96SQ9	hsa:1548|hsa:1555|hsa:1571|hsa:1572|hsa:29785
331	P04798|P05177	hsa:1543|hsa:1544
332	P04798|P05177	hsa:1543|hsa:1544
333	P05181	hsa:1571
