#id	mapped_name	kegg_name
390	O14610|O14775|O60262|P16520|P50150|P50151|P59768|P61952|P62873|P62879|P63211|P63215|P63218|Q9HAV0|Q9P2W3|Q9UBI6|Q9UK08	hsa:10681|hsa:2782|hsa:2783|hsa:2784|hsa:2785|hsa:2786|hsa:2787|hsa:2788|hsa:2790|hsa:2791|hsa:2792|hsa:2793|hsa:51764|hsa:54331|hsa:55970|hsa:59345|hsa:94235
391	O14610|O14775|O60262|P16520|P50150|P50151|P59768|P61952|P62873|P62879|P63211|P63215|P63218|Q9HAV0|Q9P2W3|Q9UBI6|Q9UK08	hsa:10681|hsa:2782|hsa:2783|hsa:2784|hsa:2785|hsa:2786|hsa:2787|hsa:2788|hsa:2790|hsa:2791|hsa:2792|hsa:2793|hsa:51764|hsa:54331|hsa:55970|hsa:59345|hsa:94235
392	O43306|O60266|O60503|O95622|P40145|P51828|Q08462|Q08828|Q8NFM4	hsa:107|hsa:108|hsa:109|hsa:111|hsa:112|hsa:113|hsa:114|hsa:115|hsa:196883
393	P17612|P22612|P22694	hsa:5566|hsa:5567|hsa:5568
394	O14610|O14775|O60262|P16520|P50150|P50151|P59768|P61952|P62873|P62879|P63211|P63215|P63218|Q9HAV0|Q9P2W3|Q9UBI6|Q9UK08	hsa:10681|hsa:2782|hsa:2783|hsa:2784|hsa:2785|hsa:2786|hsa:2787|hsa:2788|hsa:2790|hsa:2791|hsa:2792|hsa:2793|hsa:51764|hsa:54331|hsa:55970|hsa:59345|hsa:94235
395	Q14571|Q14573|Q14643	hsa:3708|hsa:3709|hsa:3710
406	O95467|P63092	hsa:2778
414	P01574	hsa:3456
415	P01562|P01563|P01566|P01567|P01568|P01569|P01570|P01571|P05013|P05014|P05015|P32881	hsa:3439|hsa:3440|hsa:3441|hsa:3442|hsa:3443|hsa:3444|hsa:3445|hsa:3446|hsa:3447|hsa:3448|hsa:3449|hsa:3451|hsa:3452
416	Q9UHD2	hsa:29110
417	Q14653	hsa:3661
422	Q8N884	hsa:115004
424	Q86WV6	hsa:340061
