#id	mapped_name	kegg_name
199	P01903|P01906|P01909|P01911|P01920|P04440|P06340|P13762|P13765|P20036|P28068|P79483|Q30154	hsa:3108|hsa:3109|hsa:3111|hsa:3112|hsa:3113|hsa:3115|hsa:3117|hsa:3118|hsa:3119|hsa:3122|hsa:3123|hsa:3125|hsa:3126|hsa:3127
213	P01903|P01906|P01909|P01911|P01920|P04440|P06340|P13762|P13765|P20036|P28068|P79483|Q30154	hsa:3108|hsa:3109|hsa:3111|hsa:3112|hsa:3113|hsa:3115|hsa:3117|hsa:3118|hsa:3119|hsa:3122|hsa:3123|hsa:3125|hsa:3126|hsa:3127
214	Q9H2X3|Q9NNX6	hsa:10332|hsa:30835
215	Q9BXN2	hsa:64581
216	Q03518|Q03519	hsa:6890|hsa:6891
217	P07711|P25774	hsa:1514|hsa:1520
219	P01889|P04439|P10321|P13747|P17693|P30511	hsa:3105|hsa:3106|hsa:3107|hsa:3133|hsa:3134|hsa:3135
224	Q03518|Q03519	hsa:6890|hsa:6891
225	P01889|P04439|P10321|P13747|P17693|P30511	hsa:3105|hsa:3106|hsa:3107|hsa:3133|hsa:3134|hsa:3135
233	P01889|P04439|P10321|P13747|P17693|P30511	hsa:3105|hsa:3106|hsa:3107|hsa:3133|hsa:3134|hsa:3135
240	P02786	hsa:7037
241	P31146	hsa:11151
245	O15342|O75348|O95670|P15313|P21281|P21283|P27449|P36543|P38606|P61421|Q13488|Q15904|Q16864|Q8N8Y2|Q8NEY4|Q8NHE4|Q93050|Q96A05|Q96LB4|Q99437|Q9HBG4|Q9UI12|Q9Y487|Q9Y5K8	hsa:10312|hsa:127124|hsa:155066|hsa:23545|hsa:245972|hsa:245973|hsa:50617|hsa:51382|hsa:51606|hsa:523|hsa:525|hsa:526|hsa:527|hsa:528|hsa:529|hsa:533|hsa:534|hsa:535|hsa:537|hsa:8992|hsa:90423|hsa:9114|hsa:9296|hsa:9550
